ayah,father
Guinea-Bissau,Guinea Bissau
Republik Guinea Bissau,Republic of Guinea Bissau
Guyana,Guyana
Republik Kooperatif Guyana,Cooperative Republic of Guyana
Haiti,Haiti
Republik Haiti,Republic of Haiti
Honduras,Honduras
Republik Honduras,Republic of Honduras
Hongaria,Hungary
Republik Hongaria,The Republic of Hungary
India,India
Republik India,Republic of India
Indonesia,Indonesia
Republik Indonesia,Republic of Indonesia
Irak,Iraq
Republik Irak,Republic of Iraq
Iran,Iran
Republik Islam Iran,Islamic Republic of Iran
Irlandia,Ireland
Republik Irlandia,Republic of Ireland
Islandia,Iceland
Republik Islandia,Republic of Iceland
Israel,Israel
Negara Israel,State of Israel
Italia,Italy
Republik Italia,The Republic of Italy
Jamaika,Jamaica
Jepang,Japan
Jerman,German
Republik Federal Jerman,The Federal Republic of Germany
Kamboja,Cambodia
Kerajaan Kamboja,Kingdom of Cambodia
Kamerun,Cameroon
Republik Kamerun,Republic of Cameroon
Kanada,Canada
Kazakhstan,Kazakhstan
Republik Kazakhstan,Republic of Kazakhstan
Kenya,Kenya
Republik Kenya,Republic of Kenya
Kirgizstan,Kyrgyzstan
Republik Kirgizstan,Kyrgyz Republic
Kiribati,Kiribati
Republik Kiribati,Republic of Kiribati
Kolombia,Colombia
Republik Kolombia,Republic of Colombia
Komoro,Comoros
Perserikatan Komoro,Comoros Union
Kongo,Congo
Republik Demokratik Kongo,Democratic Republic of the Congo
Kongo,Congo
Republik Kongo,Republic of the Congo
Korea,Korea
Korea Selatan,South Korea
Republik Korea,Republic of Korea
Korea Utara,North Korea
Republik Rakyat Demokratik Korea,Korea's Democratic People's Republic
Kosta Rika,Costa Rica
Republik Kosta Rika,Republic of Costa Rica
Kroasia,Croatia
Republik Kroasia,Republic of Croatia
Kuba,Cuba
Republik Kuba,Republic of Cuba
Kuwait,Kuwait
Negara Kuwait,Kuwait State
Laos,Laos
Republik Demokratik Rakyat Laos,Lao People's Democratic Republic
Latvia,Latvia
Republik Latvia,Republic of Latvia
Lebanon,Lebanon
Republik Lebanon,The Republic of Lebanon
Lesotho,Lesotho
Kerajaan Lesotho,Kingdom of Lesotho
Liberia,Liberia
Republik Liberia,Republic of Liberia
Libya,Libya
Jamahiriyah Arab Rakyat Sosialis Agung Libya,Arab Jamahiriyah People of the Great Libyan Socialists
Liechtenstein,Liechtenstein
Kepangeranan Liechtenstein,Liechtenstein Principal
Lituania,Lithuania
Republik Lituania,Republic of Lithuania
Luksemburg,Luxembourg
Keadipatian Agung Luksemburg,Supreme Court of Luxembourg
Madagaskar,Madagascar
Republik Madagaskar,Republic of Madagascar
Makedonia,Macedonia
Republik Makedonia,Republic of Macedonia
Maladewa,Maldives
Republik Maladewa,Republic of Maldives
Malawi,Malawi
Republik Malawi,Republic of Malawi
Malaysia,Malaysia
Mali,Mali
Republik Mali,Republic of Mali
Malta,Malta
Republik Malta,Republic of Malta
Maroko,Morocco
Kerajaan Maroko,Kingdom of Morocco
Marshall,Marshall
Republik Kepulauan Marshall,Republic of the Marshall Islands
Mauritania,Mauritania
Republik Islam Mauritania,Islamic Republic of Mauritania
Mauritius,Mauritius
Republik Mauritius,Republic of Mauritius
Meksiko,Mexico
Perserikatan Negara-Negara Meksiko,United States of America Union
Mesir,Egypt
Republik Arab Mesir,Arab Republic of Egypt
Mikronesia,Micronesia
Federasi Mikronesia,Federated States of Micronesia
Moldova,Moldova
Republik Moldova,Republic of Moldova
Republik Moldova Transnistria,Moldova Republic of Transnistria
Monako,Monaco
Kepangeranan Monako,Monaco Principal
Mongolia,Mongolia
Montenegro,Montenegro
Mozambik,Mozambique
Republik Mozambik,Republic of Mozambique
Myanmar,Myanmar
Republik Persatuan Myanmar,Republic of Unity of Myanmar
Namibia,Namibia
Republik Namibia,Republic of Namibia
Nauru,Nauru
Republik Nauru,Republic of Nauru
Nepal,Nepal
Republik Federal Demokratik Nepal,Democratic Federal Republic of Nepal
Niger,Niger
Republik Niger,Republic of Niger
Nigeria,Nigeria
Republik Federal Nigeria,Federal Republic of Nigeria
Nikaragua,Nicaragua
Republik Nikaragua,Republic of Nicaragua
Norwegia,Norway
Kerajaan Norwegia,Kingdom of Norway
Oman,Oman
Kesultanan Oman,Sultanate of Oman
Pakistan,Pakistan
Republik Islam Pakistan,Islamic Republic of Pakistan
Palau,Palau
Republik Palau,Republic of Palau
Panama,Panama
Republik Panama,Republic of Panama
Pantai Gading,Ivory Coast
Republik Pantai Gading,Republic of Ivory Coast
Papua Nugini,Papua New Guinea
Negara Independen Papua Nugini,Independent State of Papua New Guinea
Paraguay,Paraguay
Republik Paraguay,Republic of Paraguay
Perancis,France
Republik Perancis,French Republic
Peru,Peru
Republik Peru,Republic of Peru
Polandia,Poland
Republik Polandia,Republic of Poland
Portugal,Portugal
Republik Portugal,Republic of Portugal
Qatar,Qatar
Negara Qatar,The State of Qatar
Republik Rakyat Cina,The People's Republic of China
Rumania,Romania
Rusia,Russia
Federasi Rusia,Russian Federation
Rwanda,Rwanda
Republik Rwanda,Republic of Rwanda
Saint Kitts dan Nevis,Saint Kitts and Nevis
Federasi Saint Kitts dan Nevis,Federation of Saint Kitts and Nevis
Saint Lucia,Saint Lucia
Saint Vincent dan Grenadines,Saint Vincent and the Grenadines
Samoa,Samoa
Negara Independen Samoa,Samoa Independent Country
San Marino,San Marino
Republik Serene San Marino,Serene Republic of San Marino
Sao Tome dan Principe,Sao Tome and Principe
Republik Demokratik Sao Tome dan Principe,Democratic Republic of Sao Tome and Principe
Selandia Baru,New Zealand
Senegal,Senegal
Republik Senegal,Republic of Senegal
Serbia,Serbia
Republik Serbia,Republic of Serbia
Seychelles,Seychelles
Republik Seychelles,Republic of Seychelles
Sierra Leone,Sierra Leone
Republik Sierra Leone,Republic of Sierra Leone
Singapura,Singapore
Republik Singapura,Republic of Singapore
Siprus,Cyprus
Republik Siprus,Republic of Cyprus
Slovenia,Slovenia
Republik Slovenia,Republic of Slovenia
Slowakia,Slovakia
Republik Slowakia,Slovak Republic
Solomon,Solomon
Kepulauan Solomon,Solomon Islands
Somalia,Somalia
Republik Somalia,The Republic of Somalia
Spanyol,Spanish
Kerajaan Spanyol,Kingdom of Spain
Sri Lanka,Sri Lanka
Republik Sosialis Demokratik Sri Lanka,Sri Lanka's Democratic Socialist Republic
Sudan,Sudan
Republik Sudan,Republic of Sudan
Sudan Selatan,South Sudan
Republik Sudan Selatan,Republic of South Sudan
Suriah,Syria
Republik Arab Suriah,Syrian Arab Republic
Suriname,Suriname
Republik Suriname,Republic of Suriname
Swaziland,Swaziland
Kerajaan Swaziland,Kingdom of Swaziland
Swedia,Sweden
Kerajaan Swedia,Kingdom of Sweden
Swiss,Switzerland
Konfederasi Swiss,Swiss Confederation
Tajikistan,Tajikistan
Republik Tajikistan,Republic of Tajikistan
Tanjung Verde,Cape Verde
Republik Tanjung Verde,Cape Verde Republic
Tanzania,Tanzania
Republik Persatuan Tanzania,Republic of United Tanzania
Thailand,Thailand
Kerajaan Thailand,Kingdom of Thailand
Timor Leste,Timor Leste
Republik Demokratik Timor-Leste,The Democratic Republic of Timor-Leste
Republik Rakyat Tiongkok,People's Republic of China
Togo,Togo
Republik Togo,Togo Republic
Tonga,Tonga
Kerajaan Tonga,Kingdom of Tonga
Trinidad dan Tobago,Trinidad and Tobago
Republik Trinidad dan Tobago,Republic of Trinidad and Tobago
Tunisia,Tunis
Republik Tunisia,Republic of Tunisia
Turki,Turkey
Republik Turki,The Republic of Turkey
Turkmenistan,Turkmenistan
Tuvalu,Tuvalu
Uganda,Uganda
Republik Uganda,Republic of Uganda
Ukraina,Ukraine
Uni Emirat Arab,United Arab Emirates
Uruguay,Uruguay
Republik Timur Uruguay,Eastern Republic of Uruguay
Uzbekistan,Uzbekistan
Republik Uzbekistan,Republic of Uzbekistan
Vanuatu,Vanuatu
Republik Vanuatu,Republic of Vanuatu
Vatikan,Vatican
Negara Kota Vatikan,Vatican City State
Venezuela,Venezuela
Republik Bolivar Venezuela,Venezuelan Republic of Bolivar
Vietnam,Vietnamese
Republik Sosialis Vietnam,Vietnam Socialist Republic
Yaman,Yemen
Republik Yaman,Republic of Yemen
Yordania,Jordan
Kerajaan Hasyimiyah Yordania,Jordanian Hashimite Kingdom
Yunani,Greece
Republik Hellenik,Hellenic Republic
Zaire,Zaire
Zambia,Zambia
Republik Zambia,Republic of Zambia
Zimbabwe,Zimbabwe
Republik Zimbabwe,Republic of Zimbabwe
APBN,State Budget
BBM,BBM
PT,PT
PGRI,PGRI
WNA,Foreigner
WNI,Indonesian citizen
PGRI,PGRI
TVRI,TVRI
P3K,First Aid
P4TK,P4TK
G6PD,G6PD
UUD,Constitution
UU,Law
PP,PP
Kepres,Presidential Decree
MPR,MPR
DPR,DPR
DPRD,DPRD
DPD,DPD
MK,MK
MA,MA
KY,KY
SLI,IDD
KKN,Community Service
KK,KK
KP,KP
UI,UI
PBB,The United Nations
WHO,WHO
KUHP,Criminal Code
MAN,MAN
SD,Elementary school
KTP,KTP
SIM,SIM
NIP,NIP
NIM,NIM
SMP,Junior high school
SMA,High school
SMK,Vocational School
UNESA,UNESA
dalam,in
kanan,right
kiri,left
depan,front
belakang ARH,behind ARH
ini,this
itu,that
sana,there
sini,here
situ,there
ke sana,there
ke situ,go there
ke sini,come here
di sana,there
di sini,here
di situ,there
begini,like this
begitu,so
s/d,up to
AED,AED
AFN,AFN
ALL,ALL
AMD,AMD
ANG,ANG
AOA,AOA
ARS,ARS
AUD,AUD
AWG,AWG
AZN,AZN
BAM,BAM
BBD,BBD
BDT,BDT
BGN,BGN
BHD,BHD
BIF,BIF
BMD,BMD
BND,BND
BOB,BOB
BOV,BOV
BRL,BRL
BSD,BSD
BTN,BTN
BWP,BWP
BYR,BYR
BZD,BZD
CAD,CAD
BLPF,BLPF
CHE,CHE
CHF,CHF
CHW,CHW
CLF,CLF
CLP,CLP
CNY,CNY
COP,COP
COU,COU
CRC,CRC
CUP,CUP
CVE,CVE
CYP,CYP
CZK,CZK
DJF,DJF
DKK,DKK
DOP,LIGHT BULB
DZD,DZD
EEK,EEK
EGP,EGP
ERN,ERN
ETB,ETB
EUR,EUR
FJD,FJD
FKP,FKP
GBP,GBP
GEL,GEL
GHC,GHC
GIP,GIP
GMD,GMD
GNF,GNF
GTQ,GTQ
GYD,GYD
HKD,HKD
HNL,HNL
HRK,HRK
HTG,HTG
HUF,HUF
IDR,IDR
ILS,ILS
INR,INR
IQD,IQD
IRR,IRR
ISK,UTI
JMD,JMD
JOD,JOD
JPY,JPY
KES,KES
KGS,KGS
KHR,KHR
KMF,KMF
KPW,KPW
KRW,KRW
KWD,KWD
KYD,KYD
KZT,KZT
LAK,LACQUER
LBP,LBP
LKR,LKR
LRD,LRD
LSL,MSM
LTL,LTL
LVL,LVL
LYD,LYD
MAD,MAD
MDL,MDL
MGA,MGA
MKD,MKD
MMK,MMK
MNT,MNT
MOP,MOP
MRO,MRO
MTL,MTL
MUR,MUR
MVR,MVR
MWK,MWK
MXN,MXN
MXV,MXV
MYR,MYR
MZN,MZN
NAD,NAD
NGN,NGN
NIO,NIO
NOK,NOK
NPR,NPR
NZD,NZD
OMR,OMR
PAB,BAO
PEN,PEN
PGK,PGK
PHP,PHP
PKR,PKR
PLN,PLN
PYG,PYG
QAR,QAR
ROL,ROLLER
RON,RON
RSD,RSD
RUB,RUB
RWF,RWF
SAR,SAR
SBD,SBD
SCR,SCR
SDD,SDD
SEK,SEK
SGD,SGD
SHP,SHP
SKK,SKK
SLL,SLL
SOS,SAUCE
SRD,SRD
STD,STD
SYP,SYP
SZL,SZL
THB,THB
TJS,TJS
TMM,TMM
TND,TND
TOP,TOP
TTD,TTD
TWD,TWD
TZS,TZS
UAH,UAH
UGX,UGX
USD,USD
USN,USN
USS,USS
UYU,UYU
UZS,UZS
VEB,VEB
VND,VND
VUV,VUV
WST,WST
XAF,XAF
XAG,XAG
XAU,XAU
XBA,XBA
XBB,XBB
XBC,XBC
XBD,XBD
XBLP,XBLP
XDR,XDR
XFO,XFO
XFU,XFU
XOF,XOF
XPD,XPD
XPF,XPF
XPT,XPT
XTS,XTS
XXX,XXX
YER,YER
ZAR,ZAR
ZMK,ZMK
ZWD,ZWD
Rp,Rp
senin,Monday
selasa,Tuesday
rabu,Wednesday
kamis,Thursday
jumat,Friday
sabtu,Saturday
minggu,Sunday
januari,January
februari,February
maret,March
april,April
Mei,May
juni,June
juli,July
agustus,August
september,September
oktober,October
november,November
desember,December
belum,not yet
tolak,reject
menolak,reject
bukan,not
jangan,do not
kagak,not
nggak,not
tak,not
tidak,not
ini,this is 
itu,it's 
sebuah,a
beberapa,some
tiada,gone
tiap,each
cukup,enough
sedikt,little
semua,all
banyak,many
setengah,half
ih,huh
idih,jealous
cih,shit
bah,flood
brengsek,jerk
sialan,damn it
keparat,motherfucker
celaka,wretched
asyik,fun
aduhai,fantastic
amboi,amboi
wah,wow
syukurlah,Thankfully
alhamdulillah,Alhamdulillah
Insyaallah,Insha Allah
mudah-mudahan,Hopefully
moga-moga,hopefully
semoga,hopefully
aduhai,fantastic
eh,eh
oh,oh
aih,Ouch
astaga,oh my God
alamak,alamak
ayo,come on
yuk,let's go
mari,let
hei,Hey
halo,Hello
nah,Well
dan,and
serta,and
atau,or
tetapi,but
melainkan,but
padahal,even though
sedangkan,while
apabila,if
asalkan,provided
bahwa,that
yaitu,that is
yakni,that is
untuk,for
agar,so that
bila,when
jika,if
kalau,if
kendati,despite
ketika,when
maka,then
manakala,when
meski,though
sampai-sampai,Until
sebab,because
sebagaimana,as is
sebelum,before
sedari,since
sehingga,so that
sehubungan,in connection
seolah-olah,as if
setelah,after
supaya,so that
tatkala,when
walau,even though
yang,that
saat,when
usai,over
bahwasanya,that
makanya,that's why
misalnya,for example
seandainya,if only
sebelumnya,previous
sedatangnya,in the middle
sekiranya,if only
sepulangnya,after returning
sesampainya,when he arrived
setibanya,upon arrival
umpamanya,for example
betapapun,however
biarpun,even though
kalaupun,even if
kendatipun,even though
meskipun,although
sekalipun,even though
sungguhpun,though
walaupun,although
apa pun,any
ke mana pun,everywhere
siapa pun,anyone
nasi,rice
manis,sweet
dengan,with
lahap,heartily
masak,cook
